13,1,1,1,103,12594,15055,104.894 321 494 273.319 535 412 310.573 485 363 347.588 494 280 214.641 685 233 ,Click1,0,347,493,16169,NA
13,1,1,1,103,12594,15055,104.894 321 494 273.319 535 412 310.573 485 363 347.588 494 280 214.641 685 233 ,Click1,1,478,385,17057,NA
13,1,1,1,103,12594,15055,104.894 321 494 273.319 535 412 310.573 485 363 347.588 494 280 214.641 685 233 ,Click1,2,540,436,17639,NA
13,1,1,1,103,12594,15055,104.894 321 494 273.319 535 412 310.573 485 363 347.588 494 280 214.641 685 233 ,Click1,3,494,293,18152,NA
13,1,1,1,103,12594,15055,104.894 321 494 273.319 535 412 310.573 485 363 347.588 494 280 214.641 685 233 ,Click1,4,658,254,18863,NA
13,1,1,1,103,12594,15055,104.894 321 494 273.319 535 412 310.573 485 363 347.588 494 280 214.641 685 233 ,Summary,NA,NA,NA,18875,0.24
13,1,1,2,184,24051,25961,-3.98888 489 504 277.132 560 227 127.531 672 362 24.8494 648 334 23.4543 765 228 ,Click1,0,482,530,27054,NA
13,1,1,2,184,24051,25961,-3.98888 489 504 277.132 560 227 127.531 672 362 24.8494 648 334 23.4543 765 228 ,Click1,1,654,370,27687,NA
13,1,1,2,184,24051,25961,-3.98888 489 504 277.132 560 227 127.531 672 362 24.8494 648 334 23.4543 765 228 ,Click1,2,635,339,28064,NA
13,1,1,2,184,24051,25961,-3.98888 489 504 277.132 560 227 127.531 672 362 24.8494 648 334 23.4543 765 228 ,Click1,3,568,246,28503,NA
13,1,1,2,184,24051,25961,-3.98888 489 504 277.132 560 227 127.531 672 362 24.8494 648 334 23.4543 765 228 ,Click1,4,733,227,29094,NA
13,1,1,2,184,24051,25961,-3.98888 489 504 277.132 560 227 127.531 672 362 24.8494 648 334 23.4543 765 228 ,Summary,NA,NA,NA,29104,0.23
13,1,1,3,323,31019,34286,337.898 527 459 186.857 572 223 243.734 489 531 201.522 443 312 354.369 534 273 ,Click1,0,504,553,35258,NA
13,1,1,3,323,31019,34286,337.898 527 459 186.857 572 223 243.734 489 531 201.522 443 312 354.369 534 273 ,Click1,1,536,461,35688,NA
13,1,1,3,323,31019,34286,337.898 527 459 186.857 572 223 243.734 489 531 201.522 443 312 354.369 534 273 ,Click1,2,450,328,36231,NA
13,1,1,3,323,31019,34286,337.898 527 459 186.857 572 223 243.734 489 531 201.522 443 312 354.369 534 273 ,Click1,3,527,290,36584,NA
13,1,1,3,323,31019,34286,337.898 527 459 186.857 572 223 243.734 489 531 201.522 443 312 354.369 534 273 ,Click1,4,628,230,37072,NA
13,1,1,3,323,31019,34286,337.898 527 459 186.857 572 223 243.734 489 531 201.522 443 312 354.369 534 273 ,Summary,NA,NA,NA,37080,0.25
13,2,3,4,389,41262,42845,347.032 675 412 189.252 418 208 237.409 407 400 343.164 382 272 0.671545 689 270 ,Click2,1,3,3,44216,1
13,2,3,4,389,41262,42845,347.032 675 412 189.252 418 208 237.409 407 400 343.164 382 272 0.671545 689 270 ,Click2,2,4,4,45057,1
13,2,3,5,475,45058,47060,274.19 805 311 123.855 280 316 309.344 350 550 345.198 569 220 152.855 608 347 ,Click2,1,3,3,49544,1
13,2,3,5,475,45058,47060,274.19 805 311 123.855 280 316 309.344 350 550 345.198 569 220 152.855 608 347 ,Click2,2,4,5,51472,0
13,2,3,6,591,51473,54262,134.878 680 274 11.6616 403 419 182.323 409 371 97.0046 518 487 317.366 452 421 ,Click2,1,4,4,55600,1
13,2,3,6,591,51473,54262,134.878 680 274 11.6616 403 419 182.323 409 371 97.0046 518 487 317.366 452 421 ,Click2,2,2,1,57240,0
13,3,5,7,685,59738,62008,134.565 495 395 4.51874 619 458 349.419 479 311 316.947 671 366 13.6651 368 519 ,ANGLE,5,368,519,256.335,-74,64017,29.6651
13,3,5,8,783,64020,66461,326.583 578 332 262.922 705 377 311.046 691 214 128.839 752 335 280.436 581 480 ,ANGLE,2,705,377,7.07833,26,68513,18.9217
13,3,5,9,901,68516,71436,175.859 479 248 212.369 449 247 164.244 507 424 229.153 573 470 14.088 771 348 ,ANGLE,3,507,424,105.756,101,73418,4.75605
13,4,1,10,1041,75770,79237,59.5836 249 281 143.359 315 377 9.29943 602 241 74.8549 516 498 154.03 528 461 ,Click1,0,277,266,80231,NA
13,4,1,10,1041,75770,79237,59.5836 249 281 143.359 315 377 9.29943 602 241 74.8549 516 498 154.03 528 461 ,Click1,1,362,396,80832,NA
13,4,1,10,1041,75770,79237,59.5836 249 281 143.359 315 377 9.29943 602 241 74.8549 516 498 154.03 528 461 ,Click1,2,480,389,81489,NA
13,4,1,10,1041,75770,79237,59.5836 249 281 143.359 315 377 9.29943 602 241 74.8549 516 498 154.03 528 461 ,Click1,3,515,437,81951,NA
13,4,1,10,1041,75770,79237,59.5836 249 281 143.359 315 377 9.29943 602 241 74.8549 516 498 154.03 528 461 ,Click1,4,556,255,82505,NA
13,4,1,10,1041,75770,79237,59.5836 249 281 143.359 315 377 9.29943 602 241 74.8549 516 498 154.03 528 461 ,Summary,NA,NA,NA,82514,0.46
13,4,1,11,1186,84097,87713,365.181 456 495 25.3137 536 532 136.889 556 292 116.647 592 458 159.204 707 360 ,Click1,0,449,495,88856,NA
13,4,1,11,1186,84097,87713,365.181 456 495 25.3137 536 532 136.889 556 292 116.647 592 458 159.204 707 360 ,Click1,1,549,522,89418,NA
13,4,1,11,1186,84097,87713,365.181 456 495 25.3137 536 532 136.889 556 292 116.647 592 458 159.204 707 360 ,Click1,2,598,414,89969,NA
13,4,1,11,1186,84097,87713,365.181 456 495 25.3137 536 532 136.889 556 292 116.647 592 458 159.204 707 360 ,Click1,3,687,361,90447,NA
13,4,1,11,1186,84097,87713,365.181 456 495 25.3137 536 532 136.889 556 292 116.647 592 458 159.204 707 360 ,Click1,4,522,304,91072,NA
13,4,1,11,1186,84097,87713,365.181 456 495 25.3137 536 532 136.889 556 292 116.647 592 458 159.204 707 360 ,Summary,NA,NA,NA,91082,0.25
13,4,1,12,1323,92563,96002,5.18117 794 486 196.098 468 487 137.012 289 501 185.653 250 531 229.2 425 334 ,Click1,0,282,518,96936,NA
13,4,1,12,1323,92563,96002,5.18117 794 486 196.098 468 487 137.012 289 501 185.653 250 531 229.2 425 334 ,Click1,1,327,476,97457,NA
13,4,1,12,1323,92563,96002,5.18117 794 486 196.098 468 487 137.012 289 501 185.653 250 531 229.2 425 334 ,Click1,2,452,483,97953,NA
13,4,1,12,1323,92563,96002,5.18117 794 486 196.098 468 487 137.012 289 501 185.653 250 531 229.2 425 334 ,Click1,3,430,356,98497,NA
13,4,1,12,1323,92563,96002,5.18117 794 486 196.098 468 487 137.012 289 501 185.653 250 531 229.2 425 334 ,Click1,4,693,483,99112,NA
13,4,1,12,1323,92563,96002,5.18117 794 486 196.098 468 487 137.012 289 501 185.653 250 531 229.2 425 334 ,Summary,NA,NA,NA,99127,0.4
13,4,1,13,1440,101266,104312,188.931 572 295 346.926 409 379 265.09 250 313 221.063 687 444 76.5092 390 328 ,Click1,0,247,298,105395,NA
13,4,1,13,1440,101266,104312,188.931 572 295 346.926 409 379 265.09 250 313 221.063 687 444 76.5092 390 328 ,Click1,1,383,323,105995,NA
13,4,1,13,1440,101266,104312,188.931 572 295 346.926 409 379 265.09 250 313 221.063 687 444 76.5092 390 328 ,Click1,2,391,361,106448,NA
13,4,1,13,1440,101266,104312,188.931 572 295 346.926 409 379 265.09 250 313 221.063 687 444 76.5092 390 328 ,Click1,3,493,273,107033,NA
13,4,1,13,1440,101266,104312,188.931 572 295 346.926 409 379 265.09 250 313 221.063 687 444 76.5092 390 328 ,Click1,4,752,524,107752,NA
13,4,1,13,1440,101266,104312,188.931 572 295 346.926 409 379 265.09 250 313 221.063 687 444 76.5092 390 328 ,Summary,NA,NA,NA,107764,0.47
13,4,1,14,1570,109131,112436,61.9384 336 234 334.956 723 305 7.12331 305 438 165.721 631 449 19.8617 387 288 ,Click1,0,306,434,113528,NA
13,4,1,14,1570,109131,112436,61.9384 336 234 334.956 723 305 7.12331 305 438 165.721 631 449 19.8617 387 288 ,Click1,1,389,289,114144,NA
13,4,1,14,1570,109131,112436,61.9384 336 234 334.956 723 305 7.12331 305 438 165.721 631 449 19.8617 387 288 ,Click1,2,356,238,114561,NA
13,4,1,14,1570,109131,112436,61.9384 336 234 334.956 723 305 7.12331 305 438 165.721 631 449 19.8617 387 288 ,Click1,3,660,313,115112,NA
13,4,1,14,1570,109131,112436,61.9384 336 234 334.956 723 305 7.12331 305 438 165.721 631 449 19.8617 387 288 ,Click1,4,638,443,115584,NA
13,4,1,14,1570,109131,112436,61.9384 336 234 334.956 723 305 7.12331 305 438 165.721 631 449 19.8617 387 288 ,Summary,NA,NA,NA,115597,0.2
13,4,1,15,1705,117195,120797,177.365 457 542 338.503 528 450 22.7783 641 536 261.568 404 443 141.8 422 412 ,Click1,0,422,408,121682,NA
13,4,1,15,1705,117195,120797,177.365 457 542 338.503 528 450 22.7783 641 536 261.568 404 443 141.8 422 412 ,Click1,1,404,443,122184,NA
13,4,1,15,1705,117195,120797,177.365 457 542 338.503 528 450 22.7783 641 536 261.568 404 443 141.8 422 412 ,Click1,2,534,441,122704,NA
13,4,1,15,1705,117195,120797,177.365 457 542 338.503 528 450 22.7783 641 536 261.568 404 443 141.8 422 412 ,Click1,3,452,535,123201,NA
13,4,1,15,1705,117195,120797,177.365 457 542 338.503 528 450 22.7783 641 536 261.568 404 443 141.8 422 412 ,Click1,4,618,515,123753,NA
13,4,1,15,1705,117195,120797,177.365 457 542 338.503 528 450 22.7783 641 536 261.568 404 443 141.8 422 412 ,Summary,NA,NA,NA,123762,0.12
13,4,1,16,1821,126210,129214,338.79 402 465 182.163 560 246 201.16 533 490 64.3282 481 439 205.35 446 387 ,Click1,0,386,495,130265,NA
13,4,1,16,1821,126210,129214,338.79 402 465 182.163 560 246 201.16 533 490 64.3282 481 439 205.35 446 387 ,Click1,1,449,373,130792,NA
13,4,1,16,1821,126210,129214,338.79 402 465 182.163 560 246 201.16 533 490 64.3282 481 439 205.35 446 387 ,Click1,2,494,420,131322,NA
13,4,1,16,1821,126210,129214,338.79 402 465 182.163 560 246 201.16 533 490 64.3282 481 439 205.35 446 387 ,Click1,3,583,489,131784,NA
13,4,1,16,1821,126210,129214,338.79 402 465 182.163 560 246 201.16 533 490 64.3282 481 439 205.35 446 387 ,Click1,4,574,270,132448,NA
13,4,1,16,1821,126210,129214,338.79 402 465 182.163 560 246 201.16 533 490 64.3282 481 439 205.35 446 387 ,Summary,NA,NA,NA,132458,0.3
13,4,1,17,1962,133898,137676,323.773 726 281 360.676 346 269 360.742 409 318 238.191 789 368 353.513 441 539 ,Click1,0,333,263,138474,NA
13,4,1,17,1962,133898,137676,323.773 726 281 360.676 346 269 360.742 409 318 238.191 789 368 353.513 441 539 ,Click1,1,409,334,139010,NA
13,4,1,17,1962,133898,137676,323.773 726 281 360.676 346 269 360.742 409 318 238.191 789 368 353.513 441 539 ,Click1,2,640,275,139466,NA
13,4,1,17,1962,133898,137676,323.773 726 281 360.676 346 269 360.742 409 318 238.191 789 368 353.513 441 539 ,Click1,3,746,382,139952,NA
13,4,1,17,1962,133898,137676,323.773 726 281 360.676 346 269 360.742 409 318 238.191 789 368 353.513 441 539 ,Click1,4,450,505,140626,NA
13,4,1,17,1962,133898,137676,323.773 726 281 360.676 346 269 360.742 409 318 238.191 789 368 353.513 441 539 ,Summary,NA,NA,NA,140637,0.4
13,4,1,18,2071,142117,144998,132.75 647 320 172.117 361 265 1.72297 722 494 226.583 488 428 337.082 709 454 ,Click1,0,380,247,145913,NA
13,4,1,18,2071,142117,144998,132.75 647 320 172.117 361 265 1.72297 722 494 226.583 488 428 337.082 709 454 ,Click1,1,482,422,146538,NA
13,4,1,18,2071,142117,144998,132.75 647 320 172.117 361 265 1.72297 722 494 226.583 488 428 337.082 709 454 ,Click1,2,612,289,147081,NA
13,4,1,18,2071,142117,144998,132.75 647 320 172.117 361 265 1.72297 722 494 226.583 488 428 337.082 709 454 ,Click1,3,702,391,147578,NA
13,4,1,18,2071,142117,144998,132.75 647 320 172.117 361 265 1.72297 722 494 226.583 488 428 337.082 709 454 ,Click1,4,739,442,148001,NA
13,4,1,18,2071,142117,144998,132.75 647 320 172.117 361 265 1.72297 722 494 226.583 488 428 337.082 709 454 ,Summary,NA,NA,NA,148013,0.35
13,4,1,19,2179,149564,152502,139.958 423 497 89.7473 365 545 220.473 545 386 303.678 348 229 265.445 702 194 ,Click1,0,352,246,153460,NA
13,4,1,19,2179,149564,152502,139.958 423 497 89.7473 365 545 220.473 545 386 303.678 348 229 265.445 702 194 ,Click1,1,399,525,154073,NA
13,4,1,19,2179,149564,152502,139.958 423 497 89.7473 365 545 220.473 545 386 303.678 348 229 265.445 702 194 ,Click1,2,469,473,154576,NA
13,4,1,19,2179,149564,152502,139.958 423 497 89.7473 365 545 220.473 545 386 303.678 348 229 265.445 702 194 ,Click1,3,538,414,155009,NA
13,4,1,19,2179,149564,152502,139.958 423 497 89.7473 365 545 220.473 545 386 303.678 348 229 265.445 702 194 ,Click1,4,654,242,155553,NA
13,4,1,19,2179,149564,152502,139.958 423 497 89.7473 365 545 220.473 545 386 303.678 348 229 265.445 702 194 ,Summary,NA,NA,NA,155562,0.39
13,4,1,20,2249,157139,158995,309.805 423 488 342.299 498 501 214.019 386 300 39.5141 409 296 161.78 530 223 ,Click1,0,371,301,160012,NA
13,4,1,20,2249,157139,158995,309.805 423 488 342.299 498 501 214.019 386 300 39.5141 409 296 161.78 530 223 ,Click1,1,419,295,160377,NA
13,4,1,20,2249,157139,158995,309.805 423 488 342.299 498 501 214.019 386 300 39.5141 409 296 161.78 530 223 ,Click1,2,537,191,160785,NA
13,4,1,20,2249,157139,158995,309.805 423 488 342.299 498 501 214.019 386 300 39.5141 409 296 161.78 530 223 ,Click1,3,408,527,161960,NA
13,4,1,20,2249,157139,158995,309.805 423 488 342.299 498 501 214.019 386 300 39.5141 409 296 161.78 530 223 ,Click1,4,544,475,162424,NA
13,4,1,20,2249,157139,158995,309.805 423 488 342.299 498 501 214.019 386 300 39.5141 409 296 161.78 530 223 ,Summary,NA,NA,NA,162435,0.3
13,4,1,21,2373,163949,167434,189.489 653 269 171.815 741 375 34.3334 443 323 209.298 598 489 35.3077 434 400 ,Click1,0,425,327,168251,NA
13,4,1,21,2373,163949,167434,189.489 653 269 171.815 741 375 34.3334 443 323 209.298 598 489 35.3077 434 400 ,Click1,1,425,392,168641,NA
13,4,1,21,2373,163949,167434,189.489 653 269 171.815 741 375 34.3334 443 323 209.298 598 489 35.3077 434 400 ,Click1,2,565,489,169193,NA
13,4,1,21,2373,163949,167434,189.489 653 269 171.815 741 375 34.3334 443 323 209.298 598 489 35.3077 434 400 ,Click1,3,602,281,169788,NA
13,4,1,21,2373,163949,167434,189.489 653 269 171.815 741 375 34.3334 443 323 209.298 598 489 35.3077 434 400 ,Click1,4,675,365,170628,NA
13,4,1,21,2373,163949,167434,189.489 653 269 171.815 741 375 34.3334 443 323 209.298 598 489 35.3077 434 400 ,Summary,NA,NA,NA,170637,0.37
13,4,1,22,2431,172892,174421,189.477 504 269 158.455 599 420 160.424 343 378 208.017 462 428 50.6102 545 499 ,Click1,0,373,390,175322,NA
13,4,1,22,2431,172892,174421,189.477 504 269 158.455 599 420 160.424 343 378 208.017 462 428 50.6102 545 499 ,Click1,1,465,423,175881,NA
13,4,1,22,2431,172892,174421,189.477 504 269 158.455 599 420 160.424 343 378 208.017 462 428 50.6102 545 499 ,Click1,2,592,500,176386,NA
13,4,1,22,2431,172892,174421,189.477 504 269 158.455 599 420 160.424 343 378 208.017 462 428 50.6102 545 499 ,Click1,3,478,283,177004,NA
13,4,1,22,2431,172892,174421,189.477 504 269 158.455 599 420 160.424 343 378 208.017 462 428 50.6102 545 499 ,Click1,4,590,386,177434,NA
13,4,1,22,2431,172892,174421,189.477 504 269 158.455 599 420 160.424 343 378 208.017 462 428 50.6102 545 499 ,Summary,NA,NA,NA,177444,0.3
13,4,1,23,2487,179125,180638,46.9076 491 329 161.396 461 469 355.692 276 400 19.0835 368 383 355.886 656 579 ,Click1,0,311,390,181601,NA
13,4,1,23,2487,179125,180638,46.9076 491 329 161.396 461 469 355.692 276 400 19.0835 368 383 355.886 656 579 ,Click1,1,393,381,182089,NA
13,4,1,23,2487,179125,180638,46.9076 491 329 161.396 461 469 355.692 276 400 19.0835 368 383 355.886 656 579 ,Click1,2,516,344,182579,NA
13,4,1,23,2487,179125,180638,46.9076 491 329 161.396 461 469 355.692 276 400 19.0835 368 383 355.886 656 579 ,Click1,3,472,437,183081,NA
13,4,1,23,2487,179125,180638,46.9076 491 329 161.396 461 469 355.692 276 400 19.0835 368 383 355.886 656 579 ,Click1,4,640,543,183650,NA
13,4,1,23,2487,179125,180638,46.9076 491 329 161.396 461 469 355.692 276 400 19.0835 368 383 355.886 656 579 ,Summary,NA,NA,NA,183663,0.33
13,4,1,24,2611,185060,188500,216.585 618 504 321.13 444 381 25.6893 593 418 352.518 439 537 126.736 593 368 ,Click1,0,438,379,189449,NA
13,4,1,24,2611,185060,188500,216.585 618 504 321.13 444 381 25.6893 593 418 352.518 439 537 126.736 593 368 ,Click1,1,630,369,190025,NA
13,4,1,24,2611,185060,188500,216.585 618 504 321.13 444 381 25.6893 593 418 352.518 439 537 126.736 593 368 ,Click1,2,607,405,190458,NA
13,4,1,24,2611,185060,188500,216.585 618 504 321.13 444 381 25.6893 593 418 352.518 439 537 126.736 593 368 ,Click1,3,596,487,190882,NA
13,4,1,24,2611,185060,188500,216.585 618 504 321.13 444 381 25.6893 593 418 352.518 439 537 126.736 593 368 ,Click1,4,475,549,191434,NA
13,4,1,24,2611,185060,188500,216.585 618 504 321.13 444 381 25.6893 593 418 352.518 439 537 126.736 593 368 ,Summary,NA,NA,NA,191444,0.25
13,5,3,25,2698,202203,204535,219.326 425 382 325.59 600 216 201.996 706 473 352.823 664 519 83.7786 488 337 ,Click2,1,3,3,206187,1
13,5,3,25,2698,202203,204535,219.326 425 382 325.59 600 216 201.996 706 473 352.823 664 519 83.7786 488 337 ,Click2,2,5,5,207267,1
13,5,3,26,2817,207268,210544,12.6777 310 291 189.494 676 201 209.35 414 336 205.208 514 274 309.857 591 430 ,Click2,1,4,4,212362,1
13,5,3,26,2817,207268,210544,12.6777 310 291 189.494 676 201 209.35 414 336 205.208 514 274 309.857 591 430 ,Click2,2,5,5,213611,1
13,5,3,27,2916,213612,216208,34.3533 545 389 192.543 421 193 18.5653 413 508 204.733 662 390 313.982 772 249 ,Click2,1,1,2,217946,0
13,5,3,27,2916,213612,216208,34.3533 545 389 192.543 421 193 18.5653 413 508 204.733 662 390 313.982 772 249 ,Click2,2,2,1,218785,0
13,5,3,28,2981,218787,220503,15.7899 699 456 62.8309 323 236 13.4377 567 575 211.79 520 302 191.63 673 218 ,Click2,1,5,5,223251,1
13,5,3,28,2981,218787,220503,15.7899 699 456 62.8309 323 236 13.4377 567 575 211.79 520 302 191.63 673 218 ,Click2,2,3,3,225178,1
13,5,3,29,3078,225179,227741,212.935 641 428 83.41 393 474 106.959 496 286 107.065 342 312 5.94734 611 241 ,Click2,1,3,3,229122,1
13,5,3,29,3078,225179,227741,212.935 641 428 83.41 393 474 106.959 496 286 107.065 342 312 5.94734 611 241 ,Click2,2,1,1,230482,1
13,5,3,30,3149,230483,232421,208.185 471 348 358.485 494 547 169.485 639 363 9.05681 302 456 27.3208 788 294 ,Click2,1,4,4,234211,1
13,5,3,30,3149,230483,232421,208.185 471 348 358.485 494 547 169.485 639 363 9.05681 302 456 27.3208 788 294 ,Click2,2,3,3,235411,1
13,5,3,31,3254,235412,238274,287.742 564 494 192.63 577 496 5.08556 418 419 131.686 331 382 189.526 550 225 ,Click2,1,3,3,240770,1
13,5,3,31,3254,235412,238274,287.742 564 494 192.63 577 496 5.08556 418 419 131.686 331 382 189.526 550 225 ,Click2,2,5,5,242436,1
13,5,3,32,3354,242437,245095,307.264 692 268 194.083 335 401 170.522 374 457 4.42074 351 482 125.87 777 242 ,Click2,1,1,1,247538,1
13,5,3,32,3354,242437,245095,307.264 692 268 194.083 335 401 170.522 374 457 4.42074 351 482 125.87 777 242 ,Click2,2,5,5,249148,1
13,5,3,33,3479,249149,252643,156.159 747 507 164.978 419 203 332.392 378 386 4.2842 695 489 235.468 497 403 ,Click2,1,2,2,254523,1
13,5,3,33,3479,249149,252643,156.159 747 507 164.978 419 203 332.392 378 386 4.2842 695 489 235.468 497 403 ,Click2,2,3,3,256892,1
13,5,3,34,3627,256893,260941,15.2398 443 464 51.2025 359 368 201.993 543 458 13.633 646 404 332.037 446 321 ,Click2,1,1,1,263523,1
13,5,3,34,3627,256893,260941,15.2398 443 464 51.2025 359 368 201.993 543 458 13.633 646 404 332.037 446 321 ,Click2,2,5,5,264996,1
13,5,3,35,3713,264997,267303,6.05199 666 477 21.06 541 492 351.836 609 226 194.457 706 447 120.194 430 412 ,Click2,1,5,5,269158,1
13,5,3,35,3713,264997,267303,6.05199 666 477 21.06 541 492 351.836 609 226 194.457 706 447 120.194 430 412 ,Click2,2,2,2,270186,1
13,5,3,36,3773,270187,271777,221.935 656 434 228.603 507 401 359.152 758 196 202.584 589 479 11.3444 354 538 ,Click2,1,3,5,273612,0
13,5,3,36,3773,270187,271777,221.935 656 434 228.603 507 401 359.152 758 196 202.584 589 479 11.3444 354 538 ,Click2,2,1,1,275394,1
13,5,3,37,3848,275395,277392,212.317 487 335 232.884 411 231 177.951 616 225 219.987 418 385 2.06221 545 553 ,Click2,1,5,5,279091,1
13,5,3,37,3848,275395,277392,212.317 487 335 232.884 411 231 177.951 616 225 219.987 418 385 2.06221 545 553 ,Click2,2,2,2,280356,1
13,5,3,38,3961,280357,283496,354.61 367 214 110.28 551 438 227.114 492 468 9.43533 440 354 187.426 731 559 ,Click2,1,5,5,285037,1
13,5,3,38,3961,280357,283496,354.61 367 214 110.28 551 438 227.114 492 468 9.43533 440 354 187.426 731 559 ,Click2,2,3,3,286629,1
13,5,3,39,4107,286630,290598,138.731 570 247 126.6 470 299 16.195 319 367 246.786 679 313 189.456 351 495 ,Click2,1,1,1,292571,1
13,5,3,39,4107,286630,290598,138.731 570 247 126.6 470 299 16.195 319 367 246.786 679 313 189.456 351 495 ,Click2,2,5,5,295845,1
13,6,5,40,4165,300796,302358,154.272 436 317 168.732 361 401 189.17 672 552 144.377 597 280 339.78 337 441 ,ANGLE,2,361,401,101.268,133,304715,31.732
13,6,5,41,4234,304718,306614,157.234 278 410 2.6164 309 452 298.499 602 404 139.052 440 373 15.3879 550 504 ,ANGLE,3,602,404,-28.4995,-33,308684,4.50052
13,6,5,42,4322,308688,311172,18.2213 502 466 172.797 393 490 164.612 565 339 341.493 582 316 257.531 678 448 ,ANGLE,3,565,339,105.388,110,313587,4.61179
