13,1,1,1,103,12594,15055,104.894 321 494 273.319 535 412 310.573 485 363 347.588 494 280 214.641 685 233 ,Click1,0,347,493,16169,NA
13,1,1,1,106,46663,49792,41.9367 483 525 151.032 295 430 177.577 323 265 164.666 710 451 46.0841 366 213 ,Click1,0,310,392,51891,NA
13,1,1,1,106,46663,49792,41.9367 483 525 151.032 295 430 177.577 323 265 164.666 710 451 46.0841 366 213 ,Click1,1,456,503,52511,NA
13,1,1,1,106,46663,49792,41.9367 483 525 151.032 295 430 177.577 323 265 164.666 710 451 46.0841 366 213 ,Click1,2,313,399,56878,NA
13,1,1,1,106,46663,49792,41.9367 483 525 151.032 295 430 177.577 323 265 164.666 710 451 46.0841 366 213 ,Click1,3,475,514,58140,NA
13,1,1,1,106,46663,49792,41.9367 483 525 151.032 295 430 177.577 323 265 164.666 710 451 46.0841 366 213 ,Click1,4,676,461,58961,NA
13,1,1,1,106,46663,49792,41.9367 483 525 151.032 295 430 177.577 323 265 164.666 710 451 46.0841 366 213 ,Summary,NA,NA,NA,58996,0.57
13,1,1,2,227,62753,66285,321.985 331 498 202.808 472 459 255.52 479 279 179.435 749 269 57.2574 585 482 ,Click1,0,602,472,67205,NA
13,1,1,2,227,62753,66285,321.985 331 498 202.808 472 459 255.52 479 279 179.435 749 269 57.2574 585 482 ,Click1,1,473,264,68062,NA
13,1,1,2,227,62753,66285,321.985 331 498 202.808 472 459 255.52 479 279 179.435 749 269 57.2574 585 482 ,Click1,2,722,298,68903,NA
13,1,1,2,227,62753,66285,321.985 331 498 202.808 472 459 255.52 479 279 179.435 749 269 57.2574 585 482 ,Click1,3,435,465,69737,NA
13,1,1,2,227,62753,66285,321.985 331 498 202.808 472 459 255.52 479 279 179.435 749 269 57.2574 585 482 ,Click1,4,336,481,70354,NA
13,1,1,2,227,62753,66285,321.985 331 498 202.808 472 459 255.52 479 279 179.435 749 269 57.2574 585 482 ,Summary,NA,NA,NA,70369,0.26
13,1,1,3,350,73267,76669,330.329 580 275 315.624 383 324 355.87 368 536 180.947 414 284 262.142 622 312 ,Click1,0,416,284,77553,NA
13,1,1,3,350,73267,76669,330.329 580 275 315.624 383 324 355.87 368 536 180.947 414 284 262.142 622 312 ,Click1,1,369,328,77946,NA
13,1,1,3,350,73267,76669,330.329 580 275 315.624 383 324 355.87 368 536 180.947 414 284 262.142 622 312 ,Click1,2,575,243,78577,NA
13,1,1,3,350,73267,76669,330.329 580 275 315.624 383 324 355.87 368 536 180.947 414 284 262.142 622 312 ,Click1,3,617,291,78985,NA
13,1,1,3,350,73267,76669,330.329 580 275 315.624 383 324 355.87 368 536 180.947 414 284 262.142 622 312 ,Click1,4,372,560,79682,NA
13,1,1,3,350,73267,76669,330.329 580 275 315.624 383 324 355.87 368 536 180.947 414 284 262.142 622 312 ,Summary,NA,NA,NA,79706,0.19
13,2,3,4,443,89198,92072,182.105 442 251 152.844 485 238 328.982 625 469 54.0649 629 365 164.122 710 419 ,Click2,1,3,5,94637,0
13,2,3,4,443,89198,92072,182.105 442 251 152.844 485 238 328.982 625 469 54.0649 629 365 164.122 710 419 ,Click2,2,2,2,98164,1
13,2,3,5,587,98165,101406,126.166 329 388 179.233 598 283 199.253 527 321 244.466 571 411 178.714 397 432 ,Click2,1,4,4,102780,1
13,2,3,5,587,98165,101406,126.166 329 388 179.233 598 283 199.253 527 321 244.466 571 411 178.714 397 432 ,Click2,2,1,1,104038,1
13,2,3,6,722,104041,107918,336.687 503 418 349.576 264 286 144.432 506 355 110.016 463 393 186.147 533 501 ,Click2,1,4,4,109261,1
13,2,3,6,722,104041,107918,336.687 503 418 349.576 264 286 144.432 506 355 110.016 463 393 186.147 533 501 ,Click2,2,1,3,110672,0
13,3,5,7,830,124333,127649,186.804 586 343 341.645 583 246 18.7984 507 457 21.1875 418 346 315.354 530 352 ,ANGLE,1,586,343,83.1957,78,131577,5.1957
13,3,5,8,961,131582,135456,8.1776 372 535 149.197 559 257 205.875 612 425 33.5349 506 377 359.253 482 516 ,ANGLE,5,482,516,-89.2531,250,137999,20.7469
13,3,5,9,1026,138001,140092,9.30526 574 552 140.158 412 396 142.276 560 243 30.0222 687 464 357.578 680 478 ,ANGLE,2,412,396,129.842,133,142378,3.15773
13,4,1,10,1130,146799,149544,202.659 668 489 352.657 303 542 214.148 321 342 180.65 579 511 204.428 675 421 ,Click1,0,335,528,151503,NA
13,4,1,10,1130,146799,149544,202.659 668 489 352.657 303 542 214.148 321 342 180.65 579 511 204.428 675 421 ,Click1,1,341,348,152153,NA
13,4,1,10,1130,146799,149544,202.659 668 489 352.657 303 542 214.148 321 342 180.65 579 511 204.428 675 421 ,Click1,2,608,528,153055,NA
13,4,1,10,1130,146799,149544,202.659 668 489 352.657 303 542 214.148 321 342 180.65 579 511 204.428 675 421 ,Click1,3,700,447,153643,NA
13,4,1,10,1130,146799,149544,202.659 668 489 352.657 303 542 214.148 321 342 180.65 579 511 204.428 675 421 ,Click1,4,627,427,154087,NA
13,4,1,10,1130,146799,149544,202.659 668 489 352.657 303 542 214.148 321 342 180.65 579 511 204.428 675 421 ,Summary,NA,NA,NA,154093,0.35
13,4,1,11,1245,156070,159340,2.00072 553 451 337.381 613 451 87.0949 285 555 184.327 579 289 120.211 373 367 ,Click1,0,561,439,160334,NA
13,4,1,11,1245,156070,159340,2.00072 553 451 337.381 613 451 87.0949 285 555 184.327 579 289 120.211 373 367 ,Click1,1,624,444,160624,NA
13,4,1,11,1245,156070,159340,2.00072 553 451 337.381 613 451 87.0949 285 555 184.327 579 289 120.211 373 367 ,Click1,2,569,275,161156,NA
13,4,1,11,1245,156070,159340,2.00072 553 451 337.381 613 451 87.0949 285 555 184.327 579 289 120.211 373 367 ,Click1,3,375,344,161806,NA
13,4,1,11,1245,156070,159340,2.00072 553 451 337.381 613 451 87.0949 285 555 184.327 579 289 120.211 373 367 ,Click1,4,292,506,162380,NA
13,4,1,11,1245,156070,159340,2.00072 553 451 337.381 613 451 87.0949 285 555 184.327 579 289 120.211 373 367 ,Summary,NA,NA,NA,162387,0.24
13,4,1,12,1312,164248,166129,183.688 618 474 194.784 630 413 319.68 426 478 201.643 399 253 112.697 312 540 ,Click1,0,630,408,166914,NA
13,4,1,12,1312,164248,166129,183.688 618 474 194.784 630 413 319.68 426 478 201.643 399 253 112.697 312 540 ,Click1,1,625,467,167297,NA
13,4,1,12,1312,164248,166129,183.688 618 474 194.784 630 413 319.68 426 478 201.643 399 253 112.697 312 540 ,Click1,2,476,453,167848,NA
13,4,1,12,1312,164248,166129,183.688 618 474 194.784 630 413 319.68 426 478 201.643 399 253 112.697 312 540 ,Click1,3,323,498,168355,NA
13,4,1,12,1312,164248,166129,183.688 618 474 194.784 630 413 319.68 426 478 201.643 399 253 112.697 312 540 ,Click1,4,388,262,169006,NA
13,4,1,12,1312,164248,166129,183.688 618 474 194.784 630 413 319.68 426 478 201.643 399 253 112.697 312 540 ,Summary,NA,NA,NA,169028,0.26
13,4,1,13,1378,170895,172836,187.752 430 474 183.509 442 395 73.156 318 417 304.553 349 376 215.566 727 432 ,Click1,0,371,357,173743,NA
13,4,1,13,1378,170895,172836,187.752 430 474 183.509 442 395 73.156 318 417 304.553 349 376 215.566 727 432 ,Click1,1,331,418,174137,NA
13,4,1,13,1378,170895,172836,187.752 430 474 183.509 442 395 73.156 318 417 304.553 349 376 215.566 727 432 ,Click1,2,428,491,174576,NA
13,4,1,13,1378,170895,172836,187.752 430 474 183.509 442 395 73.156 318 417 304.553 349 376 215.566 727 432 ,Click1,3,455,402,175003,NA
13,4,1,13,1378,170895,172836,187.752 430 474 183.509 442 395 73.156 318 417 304.553 349 376 215.566 727 432 ,Click1,4,685,438,175620,NA
13,4,1,13,1378,170895,172836,187.752 430 474 183.509 442 395 73.156 318 417 304.553 349 376 215.566 727 432 ,Summary,NA,NA,NA,175643,0.23
13,4,1,14,1438,177311,178841,320.855 355 482 321.385 398 356 144.931 438 384 302.126 422 247 217.804 611 338 ,Click1,0,386,358,179684,NA
13,4,1,14,1438,177311,178841,320.855 355 482 321.385 398 356 144.931 438 384 302.126 422 247 217.804 611 338 ,Click1,1,428,404,180009,NA
13,4,1,14,1438,177311,178841,320.855 355 482 321.385 398 356 144.931 438 384 302.126 422 247 217.804 611 338 ,Click1,2,429,246,180392,NA
13,4,1,14,1438,177311,178841,320.855 355 482 321.385 398 356 144.931 438 384 302.126 422 247 217.804 611 338 ,Click1,3,352,507,180976,NA
13,4,1,14,1438,177311,178841,320.855 355 482 321.385 398 356 144.931 438 384 302.126 422 247 217.804 611 338 ,Click1,4,657,375,181909,NA
13,4,1,14,1438,177311,178841,320.855 355 482 321.385 398 356 144.931 438 384 302.126 422 247 217.804 611 338 ,Summary,NA,NA,NA,181924,0.25
13,4,1,15,1555,183259,186858,293.008 456 373 134.374 624 244 125.008 619 417 8.1296 439 463 225.524 555 482 ,Click1,0,617,386,187557,NA
13,4,1,15,1555,183259,186858,293.008 456 373 134.374 624 244 125.008 619 417 8.1296 439 463 225.524 555 482 ,Click1,1,567,469,187972,NA
13,4,1,15,1555,183259,186858,293.008 456 373 134.374 624 244 125.008 619 417 8.1296 439 463 225.524 555 482 ,Click1,2,426,424,188379,NA
13,4,1,15,1555,183259,186858,293.008 456 373 134.374 624 244 125.008 619 417 8.1296 439 463 225.524 555 482 ,Click1,3,457,344,188884,NA
13,4,1,15,1555,183259,186858,293.008 456 373 134.374 624 244 125.008 619 417 8.1296 439 463 225.524 555 482 ,Click1,4,602,230,189467,NA
13,4,1,15,1555,183259,186858,293.008 456 373 134.374 624 244 125.008 619 417 8.1296 439 463 225.524 555 482 ,Summary,NA,NA,NA,189473,0.29
13,4,1,16,1630,191237,193026,186.442 509 244 135.585 486 349 134.594 494 538 17.4215 610 495 327.387 597 367 ,Click1,0,466,484,193709,NA
13,4,1,16,1630,191237,193026,186.442 509 244 135.585 486 349 134.594 494 538 17.4215 610 495 327.387 597 367 ,Click1,1,583,471,194434,NA
13,4,1,16,1630,191237,193026,186.442 509 244 135.585 486 349 134.594 494 538 17.4215 610 495 327.387 597 367 ,Click1,2,597,333,195027,NA
13,4,1,16,1630,191237,193026,186.442 509 244 135.585 486 349 134.594 494 538 17.4215 610 495 327.387 597 367 ,Click1,3,486,347,195524,NA
13,4,1,16,1630,191237,193026,186.442 509 244 135.585 486 349 134.594 494 538 17.4215 610 495 327.387 597 367 ,Click1,4,498,241,195963,NA
13,4,1,16,1630,191237,193026,186.442 509 244 135.585 486 349 134.594 494 538 17.4215 610 495 327.387 597 367 ,Summary,NA,NA,NA,195987,0.3
13,4,1,17,1691,197471,199300,369.645 384 218 154.222 344 458 301.889 377 526 223.116 494 377 328.977 751 277 ,Click1,0,415,522,200157,NA
13,4,1,17,1691,197471,199300,369.645 384 218 154.222 344 458 301.889 377 526 223.116 494 377 328.977 751 277 ,Click1,1,348,453,200617,NA
13,4,1,17,1691,197471,199300,369.645 384 218 154.222 344 458 301.889 377 526 223.116 494 377 328.977 751 277 ,Click1,2,505,368,201248,NA
13,4,1,17,1691,197471,199300,369.645 384 218 154.222 344 458 301.889 377 526 223.116 494 377 328.977 751 277 ,Click1,3,750,252,201889,NA
13,4,1,17,1691,197471,199300,369.645 384 218 154.222 344 458 301.889 377 526 223.116 494 377 328.977 751 277 ,Click1,4,383,261,202598,NA
13,4,1,17,1691,197471,199300,369.645 384 218 154.222 344 458 301.889 377 526 223.116 494 377 328.977 751 277 ,Summary,NA,NA,NA,202621,0.25
13,4,1,18,1792,204492,206820,362.088 613 212 291.633 298 427 121.167 411 462 181.509 296 320 133.812 555 329 ,Click1,0,325,311,207841,NA
13,4,1,18,1792,204492,206820,362.088 613 212 291.633 298 427 121.167 411 462 181.509 296 320 133.812 555 329 ,Click1,1,322,402,208279,NA
13,4,1,18,1792,204492,206820,362.088 613 212 291.633 298 427 121.167 411 462 181.509 296 320 133.812 555 329 ,Click1,2,396,476,208830,NA
13,4,1,18,1792,204492,206820,362.088 613 212 291.633 298 427 121.167 411 462 181.509 296 320 133.812 555 329 ,Click1,3,546,362,209506,NA
13,4,1,18,1792,204492,206820,362.088 613 212 291.633 298 427 121.167 411 462 181.509 296 320 133.812 555 329 ,Click1,4,602,214,210093,NA
13,4,1,18,1792,204492,206820,362.088 613 212 291.633 298 427 121.167 411 462 181.509 296 320 133.812 555 329 ,Summary,NA,NA,NA,210117,0.26
13,4,1,19,1882,211691,214671,110.921 730 351 64.1771 426 258 309.763 412 465 260.496 550 465 168.666 414 514 ,Click1,0,526,457,215629,NA
13,4,1,19,1882,211691,214671,110.921 730 351 64.1771 426 258 309.763 412 465 260.496 550 465 168.666 414 514 ,Click1,1,411,435,215998,NA
13,4,1,19,1882,211691,214671,110.921 730 351 64.1771 426 258 309.763 412 465 260.496 550 465 168.666 414 514 ,Click1,2,403,474,216402,NA
13,4,1,19,1882,211691,214671,110.921 730 351 64.1771 426 258 309.763 412 465 260.496 550 465 168.666 414 514 ,Click1,3,422,239,216964,NA
13,4,1,19,1882,211691,214671,110.921 730 351 64.1771 426 258 309.763 412 465 260.496 550 465 168.666 414 514 ,Click1,4,689,333,217663,NA
13,4,1,19,1882,211691,214671,110.921 730 351 64.1771 426 258 309.763 412 465 260.496 550 465 168.666 414 514 ,Summary,NA,NA,NA,217685,0.28
13,4,1,20,1959,219037,221124,164.402 669 544 50.0269 528 433 358.1 317 483 258.508 517 264 298.501 291 464 ,Click1,0,303,461,222207,NA
13,4,1,20,1959,219037,221124,164.402 669 544 50.0269 528 433 358.1 317 483 258.508 517 264 298.501 291 464 ,Click1,1,326,484,222510,NA
13,4,1,20,1959,219037,221124,164.402 669 544 50.0269 528 433 358.1 317 483 258.508 517 264 298.501 291 464 ,Click1,2,509,375,223152,NA
13,4,1,20,1959,219037,221124,164.402 669 544 50.0269 528 433 358.1 317 483 258.508 517 264 298.501 291 464 ,Click1,3,512,233,223784,NA
13,4,1,20,1959,219037,221124,164.402 669 544 50.0269 528 433 358.1 317 483 258.508 517 264 298.501 291 464 ,Click1,4,683,434,224570,NA
13,4,1,20,1959,219037,221124,164.402 669 544 50.0269 528 433 358.1 317 483 258.508 517 264 298.501 291 464 ,Summary,NA,NA,NA,224586,0.45
13,4,1,21,2041,226069,228732,172.245 406 560 197.739 671 525 187.279 427 467 16.4422 717 330 296.556 401 225 ,Click1,0,439,469,229700,NA
13,4,1,21,2041,226069,228732,172.245 406 560 197.739 671 525 187.279 427 467 16.4422 717 330 296.556 401 225 ,Click1,1,404,546,230036,NA
13,4,1,21,2041,226069,228732,172.245 406 560 197.739 671 525 187.279 427 467 16.4422 717 330 296.556 401 225 ,Click1,2,641,507,230668,NA
13,4,1,21,2041,226069,228732,172.245 406 560 197.739 671 525 187.279 427 467 16.4422 717 330 296.556 401 225 ,Click1,3,702,312,231342,NA
13,4,1,21,2041,226069,228732,172.245 406 560 197.739 671 525 187.279 427 467 16.4422 717 330 296.556 401 225 ,Click1,4,408,220,232019,NA
13,4,1,21,2041,226069,228732,172.245 406 560 197.739 671 525 187.279 427 467 16.4422 717 330 296.556 401 225 ,Summary,NA,NA,NA,232043,0.19
13,4,1,22,2141,233629,236596,263.693 260 400 204.943 390 449 294.118 316 312 152.781 552 336 296.853 500 328 ,Click1,0,539,332,237467,NA
13,4,1,22,2141,233629,236596,263.693 260 400 204.943 390 449 294.118 316 312 152.781 552 336 296.853 500 328 ,Click1,1,493,341,237766,NA
13,4,1,22,2141,233629,236596,263.693 260 400 204.943 390 449 294.118 316 312 152.781 552 336 296.853 500 328 ,Click1,2,353,334,238396,NA
13,4,1,22,2141,233629,236596,263.693 260 400 204.943 390 449 294.118 316 312 152.781 552 336 296.853 500 328 ,Click1,3,273,458,239128,NA
13,4,1,22,2141,233629,236596,263.693 260 400 204.943 390 449 294.118 316 312 152.781 552 336 296.853 500 328 ,Click1,4,430,467,239701,NA
13,4,1,22,2141,233629,236596,263.693 260 400 204.943 390 449 294.118 316 312 152.781 552 336 296.853 500 328 ,Summary,NA,NA,NA,239717,0.34
13,4,1,23,2225,241467,243948,47.6691 313 383 329.958 544 314 5.19906 486 239 320.772 426 417 159.815 491 216 ,Click1,0,478,232,244865,NA
13,4,1,23,2225,241467,243948,47.6691 313 383 329.958 544 314 5.19906 486 239 320.772 426 417 159.815 491 216 ,Click1,1,477,259,245116,NA
13,4,1,23,2225,241467,243948,47.6691 313 383 329.958 544 314 5.19906 486 239 320.772 426 417 159.815 491 216 ,Click1,2,548,291,245471,NA
13,4,1,23,2225,241467,243948,47.6691 313 383 329.958 544 314 5.19906 486 239 320.772 426 417 159.815 491 216 ,Click1,3,424,457,246193,NA
13,4,1,23,2225,241467,243948,47.6691 313 383 329.958 544 314 5.19906 486 239 320.772 426 417 159.815 491 216 ,Click1,4,300,444,246678,NA
13,4,1,23,2225,241467,243948,47.6691 313 383 329.958 544 314 5.19906 486 239 320.772 426 417 159.815 491 216 ,Summary,NA,NA,NA,246700,0.32
13,4,1,24,2335,248050,250603,345.932 513 444 47.8229 726 446 -1.37158 733 282 334.965 639 285 18.6325 600 273 ,Click1,0,588,286,251513,NA
13,4,1,24,2335,248050,250603,345.932 513 444 47.8229 726 446 -1.37158 733 282 334.965 639 285 18.6325 600 273 ,Click1,1,635,286,251857,NA
13,4,1,24,2335,248050,250603,345.932 513 444 47.8229 726 446 -1.37158 733 282 334.965 639 285 18.6325 600 273 ,Click1,2,715,278,252213,NA
13,4,1,24,2335,248050,250603,345.932 513 444 47.8229 726 446 -1.37158 733 282 334.965 639 285 18.6325 600 273 ,Click1,3,697,440,252808,NA
13,4,1,24,2335,248050,250603,345.932 513 444 47.8229 726 446 -1.37158 733 282 334.965 639 285 18.6325 600 273 ,Click1,4,526,413,253326,NA
13,4,1,24,2335,248050,250603,345.932 513 444 47.8229 726 446 -1.37158 733 282 334.965 639 285 18.6325 600 273 ,Summary,NA,NA,NA,253355,0.21
13,5,3,25,2469,260255,263803,188.915 689 439 167.408 422 501 2.2044 647 383 188.923 391 225 163.158 462 339 ,Click2,1,4,4,265353,1
13,5,3,25,2469,260255,263803,188.915 689 439 167.408 422 501 2.2044 647 383 188.923 391 225 163.158 462 339 ,Click2,2,2,2,266972,1
13,5,3,26,2572,266974,269840,183.586 410 402 321.224 320 438 207.778 620 335 8.13451 463 265 347.241 300 289 ,Click2,1,2,2,270877,1
13,5,3,26,2572,266974,269840,183.586 410 402 321.224 320 438 207.778 620 335 8.13451 463 265 347.241 300 289 ,Click2,2,5,3,272678,0
13,5,3,27,2704,272680,276357,281.897 345 353 162.027 298 366 208.941 288 195 246.595 662 473 344.039 658 239 ,Click2,1,5,5,278436,1
13,5,3,27,2704,272680,276357,281.897 345 353 162.027 298 366 208.941 288 195 246.595 662 473 344.039 658 239 ,Click2,2,4,4,280576,1
13,5,3,28,2774,280579,282679,89.3251 392 378 358.838 346 397 16.6604 483 257 178.692 572 322 141.845 748 254 ,Click2,1,1,1,284049,1
13,5,3,28,2774,280579,282679,89.3251 392 378 358.838 346 397 16.6604 483 257 178.692 572 322 141.845 748 254 ,Click2,2,2,2,284692,1
13,5,3,29,2899,284695,288415,303.156 518 436 339.606 700 316 216.123 720 484 87.3126 312 382 358.012 294 395 ,Click2,1,4,3,290768,0
13,5,3,29,2899,284695,288415,303.156 518 436 339.606 700 316 216.123 720 484 87.3126 312 382 358.012 294 395 ,Click2,2,5,4,292074,0
13,5,3,30,3014,292076,295016,203.334 432 277 152.559 561 305 213.214 497 302 10.4599 515 484 331.973 577 350 ,Click2,1,1,1,296253,1
13,5,3,30,3014,292076,295016,203.334 432 277 152.559 561 305 213.214 497 302 10.4599 515 484 331.973 577 350 ,Click2,2,3,3,297843,1
13,5,3,31,3088,297845,300236,119.17 281 413 35.218 572 415 147.267 297 275 14.6463 749 494 183.1 629 262 ,Click2,1,4,4,301883,1
13,5,3,31,3088,297845,300236,119.17 281 413 35.218 572 415 147.267 297 275 14.6463 749 494 183.1 629 262 ,Click2,2,5,5,303145,1
13,5,3,32,3149,303148,304880,300.813 341 333 195.089 565 422 25.7559 439 328 240.817 718 403 189.318 461 237 ,Click2,1,5,5,307498,1
13,5,3,32,3149,303148,304880,300.813 341 333 195.089 565 422 25.7559 439 328 240.817 718 403 189.318 461 237 ,Click2,2,3,3,308565,1
13,5,3,33,3263,308567,311902,93.8712 431 395 35.5835 358 327 12.0742 749 430 59.0664 710 377 187.149 537 399 ,Click2,1,3,5,313683,0
13,5,3,33,3263,308567,311902,93.8712 431 395 35.5835 358 327 12.0742 749 430 59.0664 710 377 187.149 537 399 ,Click2,2,5,3,314885,0
13,5,3,34,3375,314886,317981,358.372 629 478 212.08 455 391 230.383 614 290 207.35 677 444 166.861 535 394 ,Click2,1,1,1,319252,1
13,5,3,34,3375,314886,317981,358.372 629 478 212.08 455 391 230.383 614 290 207.35 677 444 166.861 535 394 ,Click2,2,3,4,320589,0
13,5,3,35,3477,320591,323805,203.602 593 375 -8.72102 351 281 146.756 374 377 202.402 388 318 352.922 472 238 ,Click2,1,2,2,324808,1
13,5,3,35,3477,320591,323805,203.602 593 375 -8.72102 351 281 146.756 374 377 202.402 388 318 352.922 472 238 ,Click2,2,3,1,326226,0
13,5,3,36,3565,326229,328352,210.035 410 275 -9.96492 559 294 23.1453 512 470 249.776 648 324 133.637 525 262 ,Click2,1,1,2,329522,0
13,5,3,36,3565,326229,328352,210.035 410 275 -9.96492 559 294 23.1453 512 470 249.776 648 324 133.637 525 262 ,Click2,2,2,4,331355,0
13,5,3,37,3651,331356,333599,6.44098 500 287 203.799 449 249 288.902 699 521 185.406 513 337 76.9281 607 237 ,Click2,1,1,1,334868,1
13,5,3,37,3651,331356,333599,6.44098 500 287 203.799 449 249 288.902 699 521 185.406 513 337 76.9281 607 237 ,Click2,2,4,4,336182,1
13,5,3,38,3729,336183,338069,95.2546 566 422 54.0917 563 260 303.949 773 354 181.134 331 343 64.2158 677 403 ,Click2,1,1,1,339233,1
13,5,3,38,3729,336183,338069,95.2546 566 422 54.0917 563 260 303.949 773 354 181.134 331 343 64.2158 677 403 ,Click2,2,5,3,340312,0
13,5,3,39,3880,340314,344170,206.643 366 491 181.933 746 535 170.634 466 394 128.227 581 391 161.628 572 457 ,Click2,1,5,3,345533,0
13,5,3,39,3880,340314,344170,206.643 366 491 181.933 746 535 170.634 466 394 128.227 581 391 161.628 572 457 ,Click2,2,4,4,346306,1
13,6,5,40,4030,348750,352853,339.068 542 313 200.32 350 451 346.065 268 550 242.944 312 481 339.614 589 479 ,ANGLE,1,542,313,-69.068,-50,355725,19.068
13,6,5,41,4079,355732,357335,340.019 683 247 323.493 324 394 349.623 415 500 124.076 697 332 347.194 734 424 ,ANGLE,5,734,424,-77.1943,-53,359528,24.1943
13,6,5,42,4197,359536,362411,174.385 639 191 324.869 558 238 191.203 600 423 308.824 539 519 122.66 701 307 ,ANGLE,2,558,238,-54.8687,-48,365814,6.86866
