13,1,1,1,103,12594,15055,104.894 321 494 273.319 535 412 310.573 485 363 347.588 494 280 214.641 685 233 ,Click1,0,347,493,16169,NA
13,6,5,43,4310,365819,369221,31.3115 521 271 37.0004 388 349 7.68461 395 397 170.405 436 482 207.362 499 447 ,ANGLE,1,521,271,238.688,219,371609,19.6885
13,6,5,44,4444,371612,375598,235.91 648 307 296.825 345 441 225.722 472 365 306.642 771 506 331.945 564 486 ,ANGLE,4,771,506,-36.642,-19,377683,17.642
13,6,5,45,4540,377686,380227,156.454 717 262 280.461 440 331 365.447 533 281 177.283 621 497 184.453 566 421 ,ANGLE,5,566,421,85.5467,100,382230,14.4533
13,6,5,46,4639,382236,385453,124.382 459 404 187.724 259 192 180.728 761 471 185.099 310 554 176.912 250 423 ,ANGLE,5,250,423,93.0884,74,387800,19.0884
13,6,5,47,4762,387807,391067,271.021 379 404 334.537 427 335 164.18 444 514 182.79 650 524 350.504 542 375 ,ANGLE,4,650,524,87.2098,82,393062,5.20983
13,6,5,48,4884,393064,395704,41.2922 516 365 59.2306 596 424 276.001 517 486 186.872 399 457 364.387 798 332 ,ANGLE,2,596,424,210.769,212,397687,1.23058
13,6,5,49,4934,397694,399222,30.6288 645 437 252.266 644 523 345.034 538 342 6.56674 301 426 178.338 650 330 ,ANGLE,3,538,342,-75.0336,-26,401119,49.0336
13,6,5,50,5001,401124,403023,279.478 749 387 180.742 489 499 123.768 558 420 8.63971 485 444 186.488 467 320 ,ANGLE,3,558,420,146.232,162,404934,15.7678
13,6,5,51,5120,404942,408550,168.102 502 446 335.068 484 406 72.4273 767 395 176.559 362 515 137.107 591 289 ,ANGLE,5,591,289,132.893,200,410670,67.1073
13,6,5,52,5253,410675,413995,334.65 383 501 348.592 798 319 154.616 582 553 122.426 378 264 151.581 330 484 ,ANGLE,5,330,484,118.419,144,416295,25.5812
13,6,5,53,5303,416299,417987,344.736 536 443 188.212 725 411 320.269 612 483 367.49 538 258 370.61 227 494 ,ANGLE,2,725,411,81.7882,61,420119,20.7882
13,6,5,54,5362,420126,422138,176.409 526 404 332.957 627 349 17.7343 449 446 142.013 732 256 349.243 425 495 ,ANGLE,4,732,256,127.987,259,424114,131.013
13,7,1,55,5482,428873,432104,334.544 525 358 188.315 413 338 124.123 528 248 364.196 456 286 277.407 692 432 ,Click1,0,525,374,434573,NA
13,7,1,55,5482,428873,432104,334.544 525 358 188.315 413 338 124.123 528 248 364.196 456 286 277.407 692 432 ,Click1,1,415,358,435070,NA
13,7,1,55,5482,428873,432104,334.544 525 358 188.315 413 338 124.123 528 248 364.196 456 286 277.407 692 432 ,Click1,2,468,312,435485,NA
13,7,1,55,5482,428873,432104,334.544 525 358 188.315 413 338 124.123 528 248 364.196 456 286 277.407 692 432 ,Click1,3,568,249,436029,NA
13,7,1,55,5482,428873,432104,334.544 525 358 188.315 413 338 124.123 528 248 364.196 456 286 277.407 692 432 ,Click1,4,693,509,436848,NA
13,7,1,55,5482,428873,432104,334.544 525 358 188.315 413 338 124.123 528 248 364.196 456 286 277.407 692 432 ,Summary,NA,NA,NA,436870,0.36
13,7,3,56,5614,438278,441965,129.608 665 420 287.56 264 517 335.521 413 400 186.28 616 253 133.295 563 362 ,Click2,1,2,2,443892,1
13,7,3,56,5614,438278,441965,129.608 665 420 287.56 264 517 335.521 413 400 186.28 616 253 133.295 563 362 ,Click2,2,1,1,445240,1
13,7,5,57,5754,445243,448306,210.401 417 337 308.449 430 266 337.767 681 261 186.651 319 197 247.308 343 499 ,ANGLE,3,681,261,-67.7671,-36,452811,31.7671
13,7,3,58,5824,452817,454480,31.4982 411 352 141.456 431 243 187.613 579 282 12.2239 391 210 327.131 380 390 ,Click2,1,5,3,456052,0
13,7,3,58,5824,452817,454480,31.4982 411 352 141.456 431 243 187.613 579 282 12.2239 391 210 327.131 380 390 ,Click2,2,2,4,457191,0
13,7,5,59,5893,457194,459181,50.1018 561 477 361.168 419 314 213.861 648 406 47.9877 553 303 304.838 458 467 ,ANGLE,4,553,303,222.012,121,463792,101.012
13,7,1,60,6013,463797,466775,186.997 800 338 12.0484 712 305 173.425 415 457 316.443 744 370 21.2263 263 409 ,Click1,0,750,348,468405,NA
13,7,1,60,6013,463797,466775,186.997 800 338 12.0484 712 305 173.425 415 457 316.443 744 370 21.2263 263 409 ,Click1,1,669,285,468886,NA
13,7,1,60,6013,463797,466775,186.997 800 338 12.0484 712 305 173.425 415 457 316.443 744 370 21.2263 263 409 ,Click1,2,684,429,469292,NA
13,7,1,60,6013,463797,466775,186.997 800 338 12.0484 712 305 173.425 415 457 316.443 744 370 21.2263 263 409 ,Click1,3,599,310,469880,NA
13,7,1,60,6013,463797,466775,186.997 800 338 12.0484 712 305 173.425 415 457 316.443 744 370 21.2263 263 409 ,Click1,4,307,470,470542,NA
13,7,1,60,6013,463797,466775,186.997 800 338 12.0484 712 305 173.425 415 457 316.443 744 370 21.2263 263 409 ,Summary,NA,NA,NA,470561,0.65
13,7,1,61,6078,472330,474010,201.976 641 297 163.592 711 331 2.82344 357 483 53.7788 685 488 2.77833 417 453 ,Click1,0,611,293,475300,NA
13,7,1,61,6078,472330,474010,201.976 641 297 163.592 711 331 2.82344 357 483 53.7788 685 488 2.77833 417 453 ,Click1,1,691,305,475672,NA
13,7,1,61,6078,472330,474010,201.976 641 297 163.592 711 331 2.82344 357 483 53.7788 685 488 2.77833 417 453 ,Click1,2,683,470,476288,NA
13,7,1,61,6078,472330,474010,201.976 641 297 163.592 711 331 2.82344 357 483 53.7788 685 488 2.77833 417 453 ,Click1,3,446,458,476921,NA
13,7,1,61,6078,472330,474010,201.976 641 297 163.592 711 331 2.82344 357 483 53.7788 685 488 2.77833 417 453 ,Click1,4,314,490,477427,NA
13,7,1,61,6078,472330,474010,201.976 641 297 163.592 711 331 2.82344 357 483 53.7788 685 488 2.77833 417 453 ,Summary,NA,NA,NA,477443,0.31
13,7,5,62,6209,478729,482327,188.262 297 211 161.384 368 418 10.9592 703 540 239.422 624 415 255.944 643 368 ,ANGLE,3,703,540,259.041,25,486112,125.959
13,7,3,63,6270,486117,487716,84.7364 254 304 294.273 218 455 229.184 775 515 219.104 519 299 210.239 572 243 ,Click2,1,3,3,491198,1
13,7,3,63,6270,486117,487716,84.7364 254 304 294.273 218 455 229.184 775 515 219.104 519 299 210.239 572 243 ,Click2,2,1,2,492863,0
13,7,3,64,6342,492865,494795,338.688 261 489 292.175 310 289 226.604 652 369 55.266 490 294 136.065 410 242 ,Click2,1,3,5,496275,0
13,7,3,64,6342,492865,494795,338.688 261 489 292.175 310 289 226.604 652 369 55.266 490 294 136.065 410 242 ,Click2,2,2,2,497488,1
13,7,1,65,6412,497491,499220,333.114 408 404 7.21413 463 331 13.5948 650 312 61.8023 573 442 348.426 373 379 ,Click1,0,426,410,500805,NA
13,7,1,65,6412,497491,499220,333.114 408 404 7.21413 463 331 13.5948 650 312 61.8023 573 442 348.426 373 379 ,Click1,1,401,360,501119,NA
13,7,1,65,6412,497491,499220,333.114 408 404 7.21413 463 331 13.5948 650 312 61.8023 573 442 348.426 373 379 ,Click1,2,480,314,501607,NA
13,7,1,65,6412,497491,499220,333.114 408 404 7.21413 463 331 13.5948 650 312 61.8023 573 442 348.426 373 379 ,Click1,3,611,464,502266,NA
13,7,1,65,6412,497491,499220,333.114 408 404 7.21413 463 331 13.5948 650 312 61.8023 573 442 348.426 373 379 ,Click1,4,707,307,502795,NA
13,7,1,65,6412,497491,499220,333.114 408 404 7.21413 463 331 13.5948 650 312 61.8023 573 442 348.426 373 379 ,Summary,NA,NA,NA,502802,0.35
13,7,3,66,6476,504474,506180,339.729 551 318 66.8265 533 473 151.391 713 382 300.484 656 537 118.261 323 351 ,Click2,1,5,4,507747,0
13,7,3,66,6476,504474,506180,339.729 551 318 66.8265 533 473 151.391 713 382 300.484 656 537 118.261 323 351 ,Click2,2,3,2,509007,0
13,7,5,67,6535,509008,510671,332.281 689 234 279.005 542 379 145.803 587 484 279.544 750 406 104.304 253 497 ,ANGLE,1,689,234,-62.2811,264,513641,33.7189
13,7,1,68,6674,513647,517444,83.9996 667 359 167.964 499 442 232.632 321 334 160.309 722 451 163.646 320 505 ,Click1,0,521,460,518825,NA
13,7,1,68,6674,513647,517444,83.9996 667 359 167.964 499 442 232.632 321 334 160.309 722 451 163.646 320 505 ,Click1,1,661,350,519344,NA
13,7,1,68,6674,513647,517444,83.9996 667 359 167.964 499 442 232.632 321 334 160.309 722 451 163.646 320 505 ,Click1,2,702,459,519884,NA
13,7,1,68,6674,513647,517444,83.9996 667 359 167.964 499 442 232.632 321 334 160.309 722 451 163.646 320 505 ,Click1,3,349,385,520536,NA
13,7,1,68,6674,513647,517444,83.9996 667 359 167.964 499 442 232.632 321 334 160.309 722 451 163.646 320 505 ,Click1,4,374,512,521077,NA
13,7,1,68,6674,513647,517444,83.9996 667 359 167.964 499 442 232.632 321 334 160.309 722 451 163.646 320 505 ,Summary,NA,NA,NA,521096,0.35
13,7,3,69,6732,522675,524227,84.5927 690 506 160.532 358 495 61.3471 277 309 163.034 573 474 274.981 264 411 ,Click2,1,5,3,526339,0
13,7,3,69,6732,522675,524227,84.5927 690 506 160.532 358 495 61.3471 277 309 163.034 573 474 274.981 264 411 ,Click2,2,4,1,527658,0
13,7,1,70,6807,527659,529708,249.638 646 446 22.4404 250 403 78.5511 345 497 363.933 575 486 30.344 276 246 ,Click1,0,572,475,531303,NA
13,7,1,70,6807,527659,529708,249.638 646 446 22.4404 250 403 78.5511 345 497 363.933 575 486 30.344 276 246 ,Click1,1,665,454,531708,NA
13,7,1,70,6807,527659,529708,249.638 646 446 22.4404 250 403 78.5511 345 497 363.933 575 486 30.344 276 246 ,Click1,2,341,499,532236,NA
13,7,1,70,6807,527659,529708,249.638 646 446 22.4404 250 403 78.5511 345 497 363.933 575 486 30.344 276 246 ,Click1,3,289,394,532775,NA
13,7,1,70,6807,527659,529708,249.638 646 446 22.4404 250 403 78.5511 345 497 363.933 575 486 30.344 276 246 ,Click1,4,311,249,533329,NA
13,7,1,70,6807,527659,529708,249.638 646 446 22.4404 250 403 78.5511 345 497 363.933 575 486 30.344 276 246 ,Summary,NA,NA,NA,533346,0.22
13,7,5,71,6896,534849,537192,173.676 538 275 16.9666 463 493 149.16 491 454 236.215 792 478 38.1451 464 380 ,ANGLE,3,491,454,120.84,138,540111,17.1603
13,7,3,72,6963,540114,541835,25.7537 405 320 197.646 499 500 234.483 775 482 220.86 686 348 204.273 464 384 ,Click2,1,1,1,543272,1
13,7,3,72,6963,540114,541835,25.7537 405 320 197.646 499 500 234.483 775 482 220.86 686 348 204.273 464 384 ,Click2,2,3,5,544974,0
13,7,3,73,7087,544977,548175,25.4633 676 477 319.864 403 521 184.799 553 321 127.488 694 271 272.718 425 386 ,Click2,1,2,2,552465,1
13,7,3,73,7087,544977,548175,25.4633 676 477 319.864 403 521 184.799 553 321 127.488 694 271 272.718 425 386 ,Click2,2,1,1,553723,1
13,7,5,74,7205,553724,556989,189.08 507 514 145.045 596 298 341.838 259 333 265.603 539 364 318.723 405 263 ,ANGLE,1,507,514,80.9204,68,560070,12.9204
13,7,5,75,7321,560076,563068,363.59 296 508 129.485 381 498 337.722 544 272 184.975 761 435 106.618 489 279 ,ANGLE,3,544,272,-67.7222,233,567370,59.2778
13,7,3,76,7449,567373,570747,237.188 506 411 290.734 350 378 159.334 711 228 350.609 661 503 243.696 236 310 ,Click2,1,5,3,572320,0
13,7,3,76,7449,567373,570747,237.188 506 411 290.734 350 378 159.334 711 228 350.609 661 503 243.696 236 310 ,Click2,2,1,2,573681,0
13,7,5,77,7585,573682,577151,60.0805 423 263 37.8241 375 309 198.901 412 392 183.964 583 437 189.73 762 561 ,ANGLE,2,375,309,232.176,250,580037,17.8241
13,7,1,78,7689,580041,582616,147.457 346 449 48.0397 576 465 38.2513 244 285 296.84 645 342 182.623 510 527 ,Click1,0,626,346,584123,NA
13,7,1,78,7689,580041,582616,147.457 346 449 48.0397 576 465 38.2513 244 285 296.84 645 342 182.623 510 527 ,Click1,1,579,507,584449,NA
13,7,1,78,7689,580041,582616,147.457 346 449 48.0397 576 465 38.2513 244 285 296.84 645 342 182.623 510 527 ,Click1,2,460,543,584976,NA
13,7,1,78,7689,580041,582616,147.457 346 449 48.0397 576 465 38.2513 244 285 296.84 645 342 182.623 510 527 ,Click1,3,336,462,585553,NA
13,7,1,78,7689,580041,582616,147.457 346 449 48.0397 576 465 38.2513 244 285 296.84 645 342 182.623 510 527 ,Click1,4,288,304,585944,NA
13,7,1,78,7689,580041,582616,147.457 346 449 48.0397 576 465 38.2513 244 285 296.84 645 342 182.623 510 527 ,Summary,NA,NA,NA,585951,0.36
13,7,5,79,7764,587252,589264,32.3068 412 548 301.052 712 454 333.105 421 319 156.878 556 359 218.852 590 297 ,ANGLE,4,556,359,113.122,-50,594471,163.122
13,7,1,80,7895,594476,598001,265.378 222 437 63.4458 611 217 170.1 643 275 138.847 264 548 61.1505 646 501 ,Click1,0,247,437,599276,NA
13,7,1,80,7895,594476,598001,265.378 222 437 63.4458 611 217 170.1 643 275 138.847 264 548 61.1505 646 501 ,Click1,1,306,528,599590,NA
13,7,1,80,7895,594476,598001,265.378 222 437 63.4458 611 217 170.1 643 275 138.847 264 548 61.1505 646 501 ,Click1,2,624,214,600839,NA
13,7,1,80,7895,594476,598001,265.378 222 437 63.4458 611 217 170.1 643 275 138.847 264 548 61.1505 646 501 ,Click1,3,502,273,601402,NA
13,7,1,80,7895,594476,598001,265.378 222 437 63.4458 611 217 170.1 643 275 138.847 264 548 61.1505 646 501 ,Click1,4,663,406,602042,NA
13,7,1,80,7895,594476,598001,265.378 222 437 63.4458 611 217 170.1 643 275 138.847 264 548 61.1505 646 501 ,Summary,NA,NA,NA,602049,0.55
13,7,5,81,8047,603686,607660,7.23232 445 289 199.956 700 543 238.103 400 371 357.496 600 537 220.949 427 338 ,ANGLE,2,700,543,70.0443,84,610482,13.9557
13,7,3,82,8138,610489,612927,61.8585 639 383 230.017 499 413 15.9293 458 330 269.516 437 379 38.8174 284 207 ,Click2,1,1,1,614429,1
13,7,3,82,8138,610489,612927,61.8585 639 383 230.017 499 413 15.9293 458 330 269.516 437 379 38.8174 284 207 ,Click2,2,3,3,615746,1
13,7,3,83,8256,615747,618780,140.988 730 330 45.016 463 330 155.846 662 452 87.7757 469 470 178.735 636 272 ,Click2,1,4,5,624412,0
13,7,3,83,8256,615747,618780,140.988 730 330 45.016 463 330 155.846 662 452 87.7757 469 470 178.735 636 272 ,Click2,2,5,4,625038,0
13,7,3,84,8372,625039,627871,158.261 491 471 36.3608 692 484 156.585 390 509 284.47 423 421 176.245 359 296 ,Click2,1,4,3,629608,0
13,7,3,84,8372,625039,627871,158.261 491 471 36.3608 692 484 156.585 390 509 284.47 423 421 176.245 359 296 ,Click2,2,1,4,631260,0
13,7,1,85,8522,631260,634642,334.178 599 405 229.133 427 362 341.805 568 233 131.346 354 326 7.06099 626 373 ,Click1,0,426,380,636074,NA
13,7,1,85,8522,631260,634642,334.178 599 405 229.133 427 362 341.805 568 233 131.346 354 326 7.06099 626 373 ,Click1,1,364,329,636480,NA
13,7,1,85,8522,631260,634642,334.178 599 405 229.133 427 362 341.805 568 233 131.346 354 326 7.06099 626 373 ,Click1,2,566,242,637031,NA
13,7,1,85,8522,631260,634642,334.178 599 405 229.133 427 362 341.805 568 233 131.346 354 326 7.06099 626 373 ,Click1,3,524,278,637462,NA
13,7,1,85,8522,631260,634642,334.178 599 405 229.133 427 362 341.805 568 233 131.346 354 326 7.06099 626 373 ,Click1,4,647,421,637955,NA
13,7,1,85,8522,631260,634642,334.178 599 405 229.133 427 362 341.805 568 233 131.346 354 326 7.06099 626 373 ,Summary,NA,NA,NA,637977,0.29
13,7,1,86,8595,639598,641304,348.388 751 336 54.0777 343 277 163.333 575 207 146.438 225 433 129.45 543 401 ,Click1,0,329,302,642825,NA
13,7,1,86,8595,639598,641304,348.388 751 336 54.0777 343 277 163.333 575 207 146.438 225 433 129.45 543 401 ,Click1,1,259,382,643442,NA
13,7,1,86,8595,639598,641304,348.388 751 336 54.0777 343 277 163.333 575 207 146.438 225 433 129.45 543 401 ,Click1,2,738,355,644166,NA
13,7,1,86,8595,639598,641304,348.388 751 336 54.0777 343 277 163.333 575 207 146.438 225 433 129.45 543 401 ,Click1,3,581,214,644760,NA
13,7,1,86,8595,639598,641304,348.388 751 336 54.0777 343 277 163.333 575 207 146.438 225 433 129.45 543 401 ,Click1,4,545,398,645300,NA
13,7,1,86,8595,639598,641304,348.388 751 336 54.0777 343 277 163.333 575 207 146.438 225 433 129.45 543 401 ,Summary,NA,NA,NA,645306,0.25
13,7,3,87,8754,646798,650563,167.42 548 410 207.411 390 428 24.8344 344 288 121.535 491 344 323.531 415 527 ,Click2,1,5,3,653592,0
13,7,3,87,8754,646798,650563,167.42 548 410 207.411 390 428 24.8344 344 288 121.535 491 344 323.531 415 527 ,Click2,2,3,1,655132,0
13,7,1,88,8886,655135,658610,33.7432 423 472 341.433 506 481 243.277 447 249 210.261 732 479 318.499 696 332 ,Click1,0,507,492,659925,NA
13,7,1,88,8886,655135,658610,33.7432 423 472 341.433 506 481 243.277 447 249 210.261 732 479 318.499 696 332 ,Click1,1,414,455,660366,NA
13,7,1,88,8886,655135,658610,33.7432 423 472 341.433 506 481 243.277 447 249 210.261 732 479 318.499 696 332 ,Click1,2,403,278,660983,NA
13,7,1,88,8886,655135,658610,33.7432 423 472 341.433 506 481 243.277 447 249 210.261 732 479 318.499 696 332 ,Click1,3,636,320,661556,NA
13,7,1,88,8886,655135,658610,33.7432 423 472 341.433 506 481 243.277 447 249 210.261 732 479 318.499 696 332 ,Click1,4,643,495,662030,NA
13,7,1,88,8886,655135,658610,33.7432 423 472 341.433 506 481 243.277 447 249 210.261 732 479 318.499 696 332 ,Summary,NA,NA,NA,662054,0.47
13,7,1,89,9009,663280,667036,235.729 362 339 219.522 646 365 46.5401 645 480 322.898 595 504 150.269 597 427 ,Click1,0,336,336,668509,NA
13,7,1,89,9009,663280,667036,235.729 362 339 219.522 646 365 46.5401 645 480 322.898 595 504 150.269 597 427 ,Click1,1,646,371,669264,NA
13,7,1,89,9009,663280,667036,235.729 362 339 219.522 646 365 46.5401 645 480 322.898 595 504 150.269 597 427 ,Click1,2,579,439,669545,NA
13,7,1,89,9009,663280,667036,235.729 362 339 219.522 646 365 46.5401 645 480 322.898 595 504 150.269 597 427 ,Click1,3,635,491,669870,NA
13,7,1,89,9009,663280,667036,235.729 362 339 219.522 646 365 46.5401 645 480 322.898 595 504 150.269 597 427 ,Click1,4,668,457,670107,NA
13,7,1,89,9009,663280,667036,235.729 362 339 219.522 646 365 46.5401 645 480 322.898 595 504 150.269 597 427 ,Summary,NA,NA,NA,670112,0.21
13,7,3,90,9123,671955,675149,42.5869 432 436 87.286 452 328 227.112 588 379 175.414 742 335 197.036 757 306 ,Click2,1,2,2,676981,1
13,7,3,90,9123,671955,675149,42.5869 432 436 87.286 452 328 227.112 588 379 175.414 742 335 197.036 757 306 ,Click2,2,3,3,679199,1
13,7,1,91,9194,679201,680821,274.658 528 560 103.589 437 485 226.791 495 251 185.722 588 319 204.252 604 268 ,Click1,0,452,536,682337,NA
13,7,1,91,9194,679201,680821,274.658 528 560 103.589 437 485 226.791 495 251 185.722 588 319 204.252 604 268 ,Click1,1,388,353,682864,NA
13,7,1,91,9194,679201,680821,274.658 528 560 103.589 437 485 226.791 495 251 185.722 588 319 204.252 604 268 ,Click1,2,676,332,683596,NA
13,7,1,91,9194,679201,680821,274.658 528 560 103.589 437 485 226.791 495 251 185.722 588 319 204.252 604 268 ,Click1,3,604,429,683844,NA
13,7,1,91,9194,679201,680821,274.658 528 560 103.589 437 485 226.791 495 251 185.722 588 319 204.252 604 268 ,Click1,4,688,430,684070,NA
13,7,1,91,9194,679201,680821,274.658 528 560 103.589 437 485 226.791 495 251 185.722 588 319 204.252 604 268 ,Summary,NA,NA,NA,684079,1.01
13,7,5,92,9339,685275,689086,142.912 564 265 69.7564 275 309 119.774 662 384 357.499 264 215 141.17 738 254 ,ANGLE,4,264,215,-87.4988,69,692240,156.499
13,7,3,93,9431,692245,695287,138.275 366 488 2.9116 343 385 217.025 447 374 173.256 424 190 152.411 503 439 ,Click2,1,2,2,696400,1
13,7,3,93,9431,692245,695287,138.275 366 488 2.9116 343 385 217.025 447 374 173.256 424 190 152.411 503 439 ,Click2,2,1,1,697185,1
13,7,5,94,9575,697185,701038,6.43756 734 531 315.42 669 273 43.5239 619 466 222.627 746 312 51.8776 473 346 ,ANGLE,1,734,531,263.562,-38,704170,58.4376
13,7,5,95,9708,704173,707504,282.551 672 349 177.369 508 242 1.12832 419 440 123.754 506 424 211.727 558 544 ,ANGLE,2,508,242,92.6309,106,709677,13.3691
13,7,5,96,9761,709684,711422,188.996 508 313 181.953 342 272 10.3434 587 448 219.814 389 329 207.706 427 439 ,ANGLE,3,587,448,259.657,256,714052,3.65662
13,7,1,97,9837,714055,716100,193.231 313 271 352.038 477 263 6.58686 787 456 -9.1773 421 404 224.729 274 310 ,Click1,0,397,422,717438,NA
13,7,1,97,9837,714055,716100,193.231 313 271 352.038 477 263 6.58686 787 456 -9.1773 421 404 224.729 274 310 ,Click1,1,300,323,718034,NA
13,7,1,97,9837,714055,716100,193.231 313 271 352.038 477 263 6.58686 787 456 -9.1773 421 404 224.729 274 310 ,Click1,2,321,244,718595,NA
13,7,1,97,9837,714055,716100,193.231 313 271 352.038 477 263 6.58686 787 456 -9.1773 421 404 224.729 274 310 ,Click1,3,499,263,719152,NA
13,7,1,97,9837,714055,716100,193.231 313 271 352.038 477 263 6.58686 787 456 -9.1773 421 404 224.729 274 310 ,Click1,4,688,481,719945,NA
13,7,1,97,9837,714055,716100,193.231 313 271 352.038 477 263 6.58686 787 456 -9.1773 421 404 224.729 274 310 ,Summary,NA,NA,NA,719969,0.42
13,7,5,98,9906,721444,723209,345.711 481 234 344.966 649 248 193.172 631 420 359.644 593 405 359.456 379 275 ,ANGLE,2,649,248,-74.9661,-88,726000,13.0339
13,7,1,99,10023,726007,729565,118.167 360 488 151.484 647 328 363.884 590 569 143.977 497 475 171.304 531 385 ,Click1,0,484,526,730849,NA
13,7,1,99,10023,726007,729565,118.167 360 488 151.484 647 328 363.884 590 569 143.977 497 475 171.304 531 385 ,Click1,1,343,486,731430,NA
13,7,1,99,10023,726007,729565,118.167 360 488 151.484 647 328 363.884 590 569 143.977 497 475 171.304 531 385 ,Click1,2,457,361,732107,NA
13,7,1,99,10023,726007,729565,118.167 360 488 151.484 647 328 363.884 590 569 143.977 497 475 171.304 531 385 ,Click1,3,599,272,732566,NA
13,7,1,99,10023,726007,729565,118.167 360 488 151.484 647 328 363.884 590 569 143.977 497 475 171.304 531 385 ,Click1,4,665,551,733356,NA
13,7,1,99,10023,726007,729565,118.167 360 488 151.484 647 328 363.884 590 569 143.977 497 475 171.304 531 385 ,Summary,NA,NA,NA,733379,0.6
